db-1  | The files belonging to this database system will be owned by user "postgres".
db-1  | 2025-09-14 14:08:03.699 UTC [3391] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:08:03.699 UTC [3391] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:08:04.700 UTC [3393] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:08:04.700 UTC [3393] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:08:04.700 UTC [3392] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:08:04.700 UTC [3392] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:08:04.709 UTC [3394] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:08:04.709 UTC [3394] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:08:04.710 UTC [3395] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:08:04.710 UTC [3395] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:08:05.713 UTC [3396] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:08:05.713 UTC [3396] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:08:05.714 UTC [3397] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:08:05.714 UTC [3397] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:08:05.725 UTC [3398] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:08:05.725 UTC [3398] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:08:05.726 UTC [3399] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:08:05.726 UTC [3399] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:08:06.723 UTC [3406] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:08:06.723 UTC [3406] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:08:06.725 UTC [3407] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:08:06.725 UTC [3407] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:08:06.735 UTC [3410] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:08:06.735 UTC [3410] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:08:06.736 UTC [3409] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:08:06.736 UTC [3409] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:08:07.734 UTC [3413] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:08:07.734 UTC [3413] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:08:07.735 UTC [3412] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:08:07.735 UTC [3412] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:08:07.747 UTC [3414] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:08:07.747 UTC [3414] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:08:07.747 UTC [3415] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:08:07.747 UTC [3415] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:08:08.752 UTC [3416] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:08:08.752 UTC [3416] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:08:08.753 UTC [3417] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:08:08.753 UTC [3417] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:08:08.763 UTC [3418] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:08:08.763 UTC [3418] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:08:08.768 UTC [3419] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:08:08.768 UTC [3419] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:08:09.765 UTC [3421] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:08:09.765 UTC [3421] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:08:09.765 UTC [3420] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:08:09.765 UTC [3420] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:08:09.777 UTC [3422] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:08:09.777 UTC [3422] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:08:09.779 UTC [3423] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:08:09.779 UTC [3423] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:08:10.785 UTC [3424] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:08:10.785 UTC [3424] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:08:10.786 UTC [3425] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:08:10.786 UTC [3425] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:08:10.791 UTC [3426] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:08:10.791 UTC [3426] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:08:10.799 UTC [3427] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:08:10.799 UTC [3427] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:08:11.797 UTC [3434] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:08:11.797 UTC [3434] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:08:11.797 UTC [3435] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:08:11.797 UTC [3435] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:08:11.800 UTC [3436] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:08:11.800 UTC [3436] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:08:11.808 UTC [3437] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:08:11.808 UTC [3437] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:08:12.810 UTC [3441] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:08:12.810 UTC [3441] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:08:12.811 UTC [3442] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:08:12.811 UTC [3442] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:08:12.815 UTC [3443] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:08:12.815 UTC [3443] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:08:12.820 UTC [3444] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:08:12.820 UTC [3444] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:08:13.823 UTC [3445] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:08:13.823 UTC [3445] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:08:13.823 UTC [3446] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:08:13.823 UTC [3446] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:08:13.826 UTC [3447] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:08:13.826 UTC [3447] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:08:13.832 UTC [3448] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:08:13.832 UTC [3448] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:08:14.832 UTC [3450] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:08:14.832 UTC [3450] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:08:14.832 UTC [3449] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:08:14.832 UTC [3449] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:08:14.839 UTC [3451] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:08:14.839 UTC [3451] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:08:14.844 UTC [3452] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:08:14.844 UTC [3452] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:08:15.844 UTC [3453] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:08:15.844 UTC [3453] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:08:15.844 UTC [3454] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:08:15.844 UTC [3454] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:08:15.850 UTC [3455] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:08:15.850 UTC [3455] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:08:15.856 UTC [3456] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:08:15.856 UTC [3456] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:08:16.858 UTC [3457] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:08:16.858 UTC [3457] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:08:16.859 UTC [3458] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:08:16.859 UTC [3458] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:08:16.862 UTC [3459] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:08:16.862 UTC [3459] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:08:16.869 UTC [3460] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:08:16.869 UTC [3460] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:08:17.876 UTC [3469] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:08:17.876 UTC [3469] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:08:17.877 UTC [3471] FATAL:  password authentication failed for user "metabase_user"
